activity,Name in DB
4KD_DEFENSIN,Defense
ABAECIN,Antimicrobial
ACANTHOSCURRIN,Anti Gram(-)
ACANTHOSCURRIN,Antiyeast
ACBP,Lipid Binding
ACBP,Transport
ACCESSORY_GLAND,sexual/reproduction
ACE-INHIBITOR,Enzyme inhibitor
ACE-INHIBITOR,Antihypertensive
ACHATIN,Neuropeptide
ACRORHAGIN,Toxic
ACTH_DOMAIN_AND_OPIOIDS_NEUROPEPTIDES,Neuropeptide
ACTIVATOR OF GENE EXPRESSION,Transcription processes
ADIPOGENIC-DIFFERENTIATING,Transcription processes
ADIPOKINETIC,Hormone
ADRENOMEDULLIN,Hormone
AESTIVATION REGULATOR,Neuropeptide
AGGREGATION REGULATOR,Neuropeptide
AGOUTI,Neuropeptide
ALCRP,Antibacterial/antibiotic
ALLATOSTATIN_A,Neuropeptide
ALLATOTROPIN,Neuropeptide
ALLERGEN,Allergen
ALLERGIC,Allergen
ALPHA-AMYLASE-INHIBITOR,Enzyme inhibitor
AMPHIREGULIN,Growth factor
ANALGESIC,Analgesic
ANATIPARASITAL,Antiparasitic
ANDROGENIC_GLAND_HORMONE,Hormone
ANENOME_NEUROTOXIN,Neurotoxin
ANGIOGENIC,Angiogenic
ANGIOTENSIN,Hormone
ANIONIC,Antimicrobial
ANOREXIC,Anorexic
ANTHELMINTIC,Antiparasitic
ANTHO_RIAMIDE,Neuropeptide
ANTI BACTERIAL,Antibacterial/antibiotic
ANTI BIOFILM,Antibiofilm
ANTI DIABETIC,Diabetic
ANTI MICROBIAL,Antimicrobial
ANTI TUBERCULAR,Antibacterial/antibiotic
ANTI_LIPOPOLYSACCHARIDE_FACTOR,Antimicrobial
ANTI-ALLERGEN,Allergen
ANTI-AMNESTIC,Therapeutic
ANTI-ANALGESIC,Anti-analgesic
ANTI-ATHEROSCLEROTIC,Atheroma related
ANTI-BARNACLE,Anti-arthropod
ANTI-CHAPERONE,Chaperone
ANTI-COAGULANT,Coagulation or anticoagulation
ANTI-COLITIC,Inflammatory modulator
ANTI-DIABETIC,Diabetic
ANTI-GRAM-,Anti Gram(-)
ANTI-GRAM+,Anti Gram(+)
ANTI-HIV,Anti HIV
ANTI-HYPERURICEMIC,Uricemic
ANTI-INFLAMMATORY,Inflammatory modulator
ANTI-NEUROTENSIVE,Neurological activity
ANTI-OBESITY,Eating behavior
ANTI-PLATELET AGGREGATION ACTIVITY,Coagulation or anticoagulation
ANTI-PROTIST,Anti-protist
ANTIALLERGEN,Allergen
ANTIAMNESTIC,Therapeutic
ANTIANGIOGENIC,Angiogenic
ANTIBACTERIAL,Antibacterial/antibiotic
ANTIBIOFILM,Antibiofilm
