activity,count
4KD_DEFENSIN,26
ABAECIN,4
ACANTHOSCURRIN,2
ACANTHOSCURRIN,2
ACBP,117
ACCESSORY_GLAND,64
ACE-INHIBITOR,430
ACE-INHIBITOR,430
ACHATIN,5
ACRORHAGIN,4
ACTH_DOMAIN_AND_OPIOIDS_NEUROPEPTIDES,623
ACTIVATOR OF GENE EXPRESSION,1
ADIPOGENIC-DIFFERENTIATING,10
ADIPOKINETIC,58
ADRENOMEDULLIN,37
AESTIVATION REGULATOR,18
AGGREGATION REGULATOR,22
AGOUTI,114
ALCRP,2
ALLATOSTATIN_A,140
ALLATOTROPIN,13
ALLERGEN,2173
ALLERGIC,5
ALPHA-AMYLASE-INHIBITOR,15
AMPHIREGULIN,7
ANALGESIC,3
ANATIPARASITAL,4
ANDROGENIC_GLAND_HORMONE,6
ANENOME_NEUROTOXIN,48
ANGIOGENIC,210
ANGIOTENSIN,29
ANIONIC,5
ANOREXIC,1
ANTHELMINTIC,35
ANTHO_RIAMIDE,4
ANTI BACTERIAL,217
ANTI BIOFILM,186
ANTI DIABETIC,0
ANTI MICROBIAL,186
ANTI TUBERCULAR,241
ANTI_LIPOPOLYSACCHARIDE_FACTOR,8
ANTI-ALLERGEN,11
ANTI-AMNESTIC,6
ANTI-ANALGESIC,1
ANTI-ATHEROSCLEROTIC,3
ANTI-BARNACLE,9
ANTI-CHAPERONE,2
ANTI-COAGULANT,1
ANTI-COLITIC,3
ANTI-DIABETIC,4
ANTI-GRAM-,1895
ANTI-GRAM+,2118
ANTI-HIV,47
ANTI-HYPERURICEMIC,4
ANTI-INFLAMMATORY,61
ANTI-NEUROTENSIVE,1
ANTI-OBESITY,4
ANTI-PLATELET AGGREGATION ACTIVITY,1
ANTI-PROTIST,4
ANTIALLERGEN,1
ANTIAMNESTIC,3
ANTIANGIOGENIC,202
ANTIBACTERIAL,7018
ANTIBIOFILM,21
ANTIBIOTIC,3
ANTICANCER,1079
ANTICOAGULANT,4
ANTIDIABETIC,1
ANTIDIURETIC,2
ANTIDOTE,8
ANTIFEEDANT,9
ANTIFREEZE,205
ANTIFUNGAL,3541
ANTIGRAM_N,290
ANTIGRAM_P,388
ANTIHIV,3
ANTIHYPERGLYCEMIC,1
ANTIHYPERTENSIVE,1797
ANTIHYPERURICEMIC,2
ANTIINFLAMMATORY,6
ANTIINSECTICIDAL,1
ANTILEISHMANIA,15
ANTIMALARIAL,19
ANTIMIACROBIAL,1
ANTIMICROBIAL,20145
ANTINOCICEPTIVE,3
ANTIONCOGENIC,1
ANTIOXIDANT,654
ANTIPARASITIC,380
ANTIPLASMODIA,118
